,id_str,tag
1061,1356929065660350466,Oposición
1062,1356826301458432000,Oposición
1063,1368492886380187648,Apoyo
1064,1357460823782936576,Apoyo
1065,1368315623659409411,Comentario
1066,1368542529679986690,Pregunta
1068,1346585034006925314,Apoyo
1069,1366220974941745157,Comentario
1070,1351936232641753093,Comentario
1071,1372213588044230656,Comentario
1072,1354402574921830401,Oposición
1073,1345329519486525440,Comentario
1074,1349168070804303874,Oposición
1075,1368377087061614597,Oposición
1076,1367857364787924995,Oposición
1077,1349434749983584257,Oposición
1078,1365028798325018624,Apoyo
1079,1368344969715605507,Oposición
1080,1345972406171676673,Apoyo
1081,1372392101825146880,Comentario
1082,1372285377243922443,Apoyo
1083,1348648716262125579,Comentario
1084,1363103751167479809,Oposición
1085,1353304286009171969,Oposición
1086,1370750348189691904,Apoyo
1087,1368218058289016836,Apoyo
1088,1372225089727557633,Comentario
1089,1369022627046690817,Apoyo
1090,1369017055794651137,Comentario
1091,1357007976637358086,Oposición
1092,1364387423233392641,Oposición
1093,1371505151475912704,Comentario
1094,1367312534697512960,Oposición
1095,1362830515322109955,Apoyo
1096,1362385405384019971,Apoyo
1102,1361706588130656271,Oposición
1103,1372950340648243215,Oposición
1104,1358107736018481152,Apoyo
1105,1366179945861574657,Comentario
1106,1372653784518823937,Apoyo
1107,1354199027512913921,Oposición
1108,1349719901943037952,Apoyo
1109,1352294394750242817,Apoyo
1110,1370092748133572608,Comentario
1111,1362908298173960194,Oposición
1112,1372691882120216577,Apoyo
1113,1369081122840338433,Apoyo
1114,1353072111472922625,Apoyo
1115,1362345792296652800,Comentario
1116,1355283264790032384,Oposición
1117,1369406252971925515,No relacionado
1118,1351517451926843393,Oposición
1119,1371605161093763076,Apoyo
1120,1357040554450763780,Oposición
1121,1371572434533425152,Comentario
1122,1352155785363644419,Oposición
1123,1346039586376589312,Apoyo
1124,1366225169098883074,Comentario
1125,1353344230194868224,Comentario
1126,1345349995252363265,Oposición
1127,1354932026529493002,Comentario
1128,1356633222776520704,Oposición
1129,1354246856981803010,Comentario
1130,1359722467883950082,Comentario
1131,1351368777854824453,Apoyo
1132,1372011532486377472,Oposición
1133,1353515652133347331,Oposición
1134,1355483946256130049,Oposición
1137,1370911402685296640,Comentario
1139,1368685308213084166,Apoyo
1140,1356598162547486721,Oposición
1141,1360361323603894277,Apoyo
1143,1354436645286719492,Apoyo
1144,1364300654638940166,Apoyo
1145,1346820421023379456,Comentario
1146,1362926954551398401,Apoyo
1148,1370784266590773252,Comentario
1149,1367678558097735680,Oposición
1150,1356356145523392517,Apoyo
1151,1366553641436540930,No relacionado
1152,1373098405900267527,No relacionado
1153,1354980086567628801,Comentario
1154,1347236577295167488,Comentario
1155,1356590857743441925,Oposición
1156,1369981949180325895,Oposición
1157,1364195214789869571,Comentario
1158,1356762105530241027,Oposición
1159,1349002956503470088,Apoyo
1160,1370881658770096129,Pregunta
1161,1345766133375361027,Oposición
1162,1363451713563287553,Oposición
1163,1370363464082989058,Comentario
1164,1359571737827041286,Apoyo
1165,1362699139809697793,Comentario
1166,1348982475935150083,Oposición
1167,1372190700524220417,Comentario
1168,1367212122720067584,Oposición
1169,1346112532264742913,Apoyo
1170,1363483046259867649,Oposición
1171,1366040289111117824,Oposición
1172,1353871153912279042,Comentario
1173,1367827789047562245,Oposición
1174,1348389361671430146,Comentario
1175,1356760692079161347,Apoyo
1176,1356549492531748864,Comentario
1177,1360343030725804033,Oposición
1179,1363205827998449665,Oposición
1180,1367843152036585477,Oposición
1181,1349942827338375169,Comentario
1182,1367643619449073664,Oposición
1189,1358598484400738305,Apoyo
1190,1365953013949456385,Apoyo
1191,1369044069360472066,Comentario
1192,1370800578054471681,Apoyo
1193,1353915787275194369,Apoyo
1194,1371604148278456326,Pregunta
1195,1356268604157812741,Comentario
1196,1363188026843664385,Oposición
1197,1368726581582118915,Pregunta
1199,1357173283398045700,Oposición
1200,1368250145532506115,Apoyo
1201,1357056371536109568,Apoyo
1202,1362504043046830083,Apoyo
1203,1356629081433980928,Apoyo
1204,1370082009956122624,Oposición
1205,1348990758360141827,Oposición
1206,1347237946877947905,Comentario
1207,1363250838580338699,Apoyo
1208,1359116551211933700,Comentario
1209,1363672624753180673,Apoyo
1211,1356659179549831171,Oposición
1212,1369266230775975936,Comentario
1213,1350066104517976066,Comentario
1214,1354439145075183617,Comentario
1215,1367670988754804742,Oposición
1216,1354861238166171650,Comentario
1217,1372280787811364874,Apoyo
1218,1372164515727544323,Oposición
1219,1372249495359139853,Oposición
1220,1368391319425531904,Oposición
1221,1371644995057422336,Pregunta
1222,1349676652473819136,Apoyo
1225,1349087557884276742,Comentario
1226,1354480327784337412,Comentario
1227,1345951312249237504,Oposición
1228,1352343488273199109,Apoyo
1229,1353870252648620039,Pregunta
1230,1356688046440251398,Oposición
1231,1354509007994687489,Apoyo
1232,1350143371285770243,Apoyo
1233,1358037653472612352,Apoyo
1234,1372391681937580036,Oposición
1235,1355984699546628099,Apoyo
1236,1351568359117217797,Apoyo
1237,1356730038020890626,Apoyo
1238,1363334713621032960,Apoyo
1239,1369018306045313038,Apoyo
1240,1368996485145190405,Comentario
1241,1349351651220590593,Oposición
1242,1345412842980323334,Comentario
1243,1367154109846061064,Comentario
1244,1362878102293127168,Comentario
1245,1370485560054321152,Oposición
1246,1364952837306912773,Pregunta
1247,1352659735330385922,Oposición
1248,1355299943788007424,Oposición
1249,1372221659856441345,Comentario
1250,1351903482098421764,Comentario
1251,1363204687927930881,Apoyo
1252,1373056399677267976,Oposición
1253,1345325993708367872,Apoyo
1254,1352411587437596677,Comentario
1255,1356990848223891456,Apoyo
1256,1348979224120594439,Oposición
1257,1348815947562426368,Apoyo
1258,1367663543538094083,No relacionado
1259,1349853973365338113,Comentario
1260,1355194446036545538,Pregunta
1261,1371978443458502664,Oposición
1262,1355967581572755458,Oposición
1263,1346857768964288512,Comentario
1264,1347239760214056962,Apoyo
1265,1371497885867577350,Pregunta
1266,1372154570890166273,Comentario
1267,1358476127833096196,No relacionado
1268,1366388506076004357,Apoyo
1269,1354104901081698304,Apoyo
